orderline_id,order_id,product_id,quantity,unit_price,discount
872,230,286,1,894.98,0.22
873,617,846,6,102.46,0.21
874,149,572,4,632.0,0.17
875,991,784,6,718.01,0.03
876,39,797,1,781.66,0.14
877,20,466,4,670.29,0.17
878,605,454,6,928.24,0.18
879,271,382,8,607.29,0.07
880,13,647,5,641.88,0.16
881,539,336,1,283.02,0.28
882,982,299,7,401.39,0.25
883,37,33,2,46.66,0.26
884,721,621,9,594.44,0.01
885,383,938,1,236.41,0.05
886,111,735,4,868.93,0.02
887,897,896,10,633.98,0.22
888,748,102,10,205.84,0.25
889,313,790,6,176.61,0.14
890,465,678,2,728.72,0.2
891,558,28,2,881.71,0.3
892,348,174,1,529.32,0.27
893,284,240,1,406.86,0.11
894,311,353,2,930.3,0.19
895,584,896,5,555.03,0.17
896,347,339,7,745.83,0.0
897,615,984,5,990.04,0.22
898,23,737,8,353.79,0.06
899,554,585,2,635.18,0.3
900,178,379,8,824.89,0.22
901,156,595,10,673.16,0.17
902,622,516,1,226.75,0.26
903,667,535,7,16.66,0.27
904,813,566,9,620.15,0.09
905,495,741,2,376.52,0.23
906,634,227,9,658.61,0.14
907,170,49,9,204.3,0.14
908,136,824,6,900.67,0.1
909,342,547,10,28.53,0.08
910,138,999,4,339.15,0.06
911,569,276,10,192.95,0.27
912,392,417,1,844.53,0.07
913,260,156,4,29.68,0.28
914,509,482,9,988.3,0.23
915,808,866,1,229.17,0.1
916,540,683,3,610.82,0.2
917,312,843,5,905.75,0.04
918,992,7,1,104.69,0.12
919,237,967,2,410.68,0.23
920,261,259,1,567.82,0.16
921,895,956,1,447.29,0.24
922,497,861,8,511.73,0.04
923,100,597,5,41.67,0.04
924,388,609,2,369.02,0.13
925,453,872,9,690.4,0.05
926,703,823,9,769.24,0.02
927,890,782,8,709.99,0.26
928,543,240,10,351.12,0.11
929,600,516,5,674.43,0.04
930,640,25,6,836.88,0.19
931,530,306,9,561.31,0.2
932,826,826,9,534.34,0.05
933,318,274,8,266.29,0.1
934,352,24,1,838.72,0.25
935,891,944,6,640.89,0.14
936,816,539,2,121.21,0.13
937,834,481,5,397.86,0.02
938,319,957,2,870.96,0.13
939,300,538,9,262.44,0.04
940,393,167,2,430.6,0.01
941,317,618,6,155.67,0.15
942,801,595,6,925.3,0.02
943,63,600,9,905.56,0.28
944,223,160,9,87.14,0.29
945,651,864,4,943.22,0.07
946,897,28,7,78.72,0.24
947,705,539,7,968.11,0.19
948,43,123,4,744.47,0.01
949,762,430,10,726.91,0.24
950,453,657,8,172.29,0.08
951,449,8,2,157.89,0.29
952,672,428,3,12.67,0.16
953,191,292,5,329.01,0.18
954,661,16,10,978.02,0.26
955,668,562,6,31.49,0.09
956,738,333,10,948.09,0.18
957,247,50,1,550.16,0.27
958,284,916,1,857.79,0.17
959,339,959,2,131.87,0.27
960,950,686,3,230.73,0.06
961,835,497,8,162.94,0.09
962,807,344,9,308.36,0.28
963,647,310,4,156.34,0.18
964,619,368,4,707.46,0.3
965,368,326,2,432.47,0.01
966,892,413,2,100.89,0.15
967,718,982,9,502.2,0.17
968,101,308,1,614.43,0.21
969,83,738,7,73.8,0.06
970,346,186,10,414.96,0.22
971,446,571,1,598.08,0.14
972,259,933,6,200.67,0.14
973,587,191,4,959.63,0.06
974,262,852,8,780.73,0.08
975,778,547,9,191.43,0.04
976,615,986,2,758.88,0.11
977,994,579,4,182.18,0.26
978,675,942,9,521.57,0.08
979,405,87,5,267.89,0.22
980,107,280,6,929.69,0.25
981,921,880,1,661.97,0.06
982,375,800,5,885.96,0.09
983,351,99,4,599.78,0.26
984,4,639,6,58.68,0.28
985,340,522,10,239.86,0.24
986,291,530,4,204.02,0.17
987,237,780,6,431.02,0.29
988,494,941,4,298.48,0.29
989,702,477,8,520.15,0.13
990,453,488,1,148.03,0.02
991,261,506,10,24.14,0.19
992,179,809,10,766.5,0.02
993,963,414,4,605.68,0.08
994,827,966,4,218.62,0.24
995,356,140,5,111.68,0.18
996,6,523,1,542.04,0.16
997,696,596,10,731.28,0.28
998,757,496,4,769.6,0.3
999,326,662,9,815.71,0.19
1000,300,170,6,887.25,0.18
